Sox17	ENSMUSG00000025902
Oprk1	ENSMUSG00000025905
St18	ENSMUSG00000033740
Prex2	ENSMUSG00000048960
Sulf1	ENSMUSG00000016918
Prdm14	ENSMUSG00000042414
Msc	ENSMUSG00000025930
Tfap2b	ENSMUSG00000025927
Gm28653	ENSMUSG00000099906
Mcm3	ENSMUSG00000041859
Col19a1	ENSMUSG00000026141
4931428L18Rik	ENSMUSG00000086727
Khdrbs2	ENSMUSG00000026058
Ptpn18	ENSMUSG00000026126
Gm37335	ENSMUSG00000104523
Il1r2	ENSMUSG00000026073
Il18r1	ENSMUSG00000026070
1500015O10Rik	ENSMUSG00000026051
Col3a1	ENSMUSG00000026043
Slc40a1	ENSMUSG00000025993
Sdpr	ENSMUSG00000045954
1700072G22Rik	ENSMUSG00000101702
Satb2	ENSMUSG00000038331
Spats2l	ENSMUSG00000038305
Sgol2a	ENSMUSG00000026039
Pard3bos2	ENSMUSG00000085019
Pard3bos3	ENSMUSG00000085400
Gm29084	ENSMUSG00000100750
Nrp2	ENSMUSG00000025969
Erbb4	ENSMUSG00000062209
Gm29114	ENSMUSG00000101156
Ikzf2	ENSMUSG00000025997
Fn1	ENSMUSG00000026193
Igfbp2	ENSMUSG00000039323
Igfbp5	ENSMUSG00000026185
Gm29185	ENSMUSG00000101112
Tns1	ENSMUSG00000055322
Cxcr2	ENSMUSG00000026180
Ccdc108	ENSMUSG00000047021
Resp18	ENSMUSG00000033061
Des	ENSMUSG00000026208
Asic4	ENSMUSG00000033007
Epha4	ENSMUSG00000026235
Kcne4	ENSMUSG00000047330
Serpine2	ENSMUSG00000026249
Krtap28-13	ENSMUSG00000101315
Ccl20	ENSMUSG00000026166
4933436I20Rik	ENSMUSG00000100580
Pid1	ENSMUSG00000045658
Dner	ENSMUSG00000036766
G530012D18Rik	ENSMUSG00000094127
Sp100	ENSMUSG00000026222
Nppc	ENSMUSG00000026241
Gm19589	ENSMUSG00000100798
Arl4c	ENSMUSG00000049866
Ackr3	ENSMUSG00000044337
Gm28723	ENSMUSG00000101028
Col6a3	ENSMUSG00000048126
Prlh	ENSMUSG00000090550
Ramp1	ENSMUSG00000034353
Hes6	ENSMUSG00000067071
Gm29480	ENSMUSG00000101995
2310007B03Rik	ENSMUSG00000034159
Crocc2	ENSMUSG00000084989
Pam	ENSMUSG00000026335
Bcl2	ENSMUSG00000057329
Serpinb2	ENSMUSG00000062345
Gm15389	ENSMUSG00000086161
Gm29106	ENSMUSG00000102030
Tmem37	ENSMUSG00000050777
Dbi	ENSMUSG00000026385
Marco	ENSMUSG00000026390
Gm15392	ENSMUSG00000085857
Dpp10	ENSMUSG00000036815
Lypd1	ENSMUSG00000026344
Cxcr4	ENSMUSG00000045382
Thsd7b	ENSMUSG00000042581
Gm15848	ENSMUSG00000086706
Gm10188	ENSMUSG00000066936
Tmcc2	ENSMUSG00000042066
Cntn2	ENSMUSG00000053024
Prelp	ENSMUSG00000041577
Fmod	ENSMUSG00000041559
Btg2	ENSMUSG00000020423
Pkp1	ENSMUSG00000026413
A430034D21Rik	ENSMUSG00000103594
Ptprc	ENSMUSG00000026395
Lhx9	ENSMUSG00000019230
Aspm	ENSMUSG00000033952
Cfh	ENSMUSG00000026365
Rgs2	ENSMUSG00000026360
Rgs1	ENSMUSG00000026358
Rgs18	ENSMUSG00000026357
Brinp3	ENSMUSG00000035131
Ptgs2	ENSMUSG00000032487
Gm20631	ENSMUSG00000093650
Lamc1	ENSMUSG00000026478
Rgs16	ENSMUSG00000026475
